2025-06-15_08:00:29.373,1,1,1,1,2.2200,2.2250,2.2250,2.2250,2.2200,0.1300,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:00:30.377,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1400,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:00:31.382,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1350,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:00:32.386,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1250,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:00:33.391,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1200,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:00:34.396,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1150,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:00:35.399,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1300,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:00:36.402,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1300,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:00:37.406,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1300,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:00:38.409,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1150,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:00:39.412,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1200,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:00:40.416,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1250,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:00:41.421,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1300,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:00:42.425,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1450,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:00:43.429,1,1,1,1,2.2200,2.2250,2.2250,2.2250,2.2200,0.1350,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:00:44.434,1,1,1,1,2.2200,2.2250,2.2250,2.2250,2.2200,0.1550,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:00:45.438,1,1,1,1,2.2200,2.2250,2.2250,2.2250,2.2200,0.1200,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:00:46.443,1,1,1,1,2.2200,2.2250,2.2250,2.2250,2.2200,0.1150,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:00:47.447,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1250,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:00:48.450,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1500,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:00:49.454,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1450,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:00:50.458,1,1,1,1,2.2200,2.2250,2.2250,2.2250,2.2200,0.1050,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:00:51.463,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1100,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:00:52.468,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1250,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:00:53.472,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1450,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:00:54.476,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1400,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:00:55.481,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1500,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:00:56.485,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1550,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:00:57.490,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1500,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:00:58.494,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1400,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:00:59.499,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1450,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:00.503,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1500,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:01.507,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1350,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:02.511,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1450,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:03.515,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1400,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:04.519,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1200,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:05.524,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1250,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:06.528,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1300,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:07.533,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1300,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:08.537,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1200,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:09.541,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1350,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:10.546,1,1,1,1,2.2200,2.2250,2.2250,2.2250,2.2200,0.1350,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:11.549,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1400,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:12.554,1,1,1,1,2.2200,2.2250,2.2250,2.2250,2.2200,0.1350,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:13.559,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1150,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:14.564,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1300,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:15.568,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1200,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:16.572,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1500,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:17.576,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1450,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:18.581,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1550,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:19.585,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1650,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:20.590,1,1,1,1,2.2200,2.2250,2.2250,2.2250,2.2200,0.1300,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:21.595,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1550,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:22.598,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1850,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:23.603,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1700,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:24.607,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1650,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:25.611,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1550,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:26.615,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1600,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:27.620,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1600,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:28.625,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1400,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:29.628,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1500,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:30.632,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1450,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:31.636,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1500,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:32.641,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1450,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:33.646,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1450,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:34.651,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1400,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:35.655,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1400,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:36.660,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1300,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:37.664,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1400,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:38.668,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1200,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:39.671,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1400,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:40.675,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1200,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:41.679,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1300,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:42.683,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1400,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:43.687,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1450,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:44.691,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1350,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:45.695,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1350,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:46.699,1,1,1,1,2.2200,2.2250,2.2250,2.2250,2.2200,0.1400,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:47.703,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1550,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:48.708,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1400,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:49.713,1,1,1,1,2.2250,2.2250,2.2200,2.2250,2.2200,0.1900,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:50.716,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1750,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:51.720,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1350,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:52.724,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1400,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:53.728,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1500,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:54.733,1,1,1,1,2.2200,2.2250,2.2250,2.2250,2.2200,0.1350,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:55.737,1,1,1,1,2.2200,2.2250,2.2250,2.2250,2.2200,0.1350,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:56.743,1,1,1,1,2.2250,2.2250,2.2200,2.2250,2.2200,0.1300,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:57.747,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1300,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:58.753,1,1,1,1,2.2200,2.2250,2.2250,2.2250,2.2200,0.1350,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:01:59.757,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1400,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:02:00.762,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1300,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:02:01.767,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1300,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:02:02.771,1,1,1,1,2.2200,2.2250,2.2250,2.2250,2.2200,0.1350,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:02:03.776,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1300,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:02:04.780,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1450,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:02:05.784,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1450,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
2025-06-15_08:02:06.788,1,1,1,1,2.2250,2.2250,2.2250,2.2250,2.2200,0.1500,2.2200,2.2200,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400,-10.2400
